Customer_ID;First_Name;Last_Name;Postal_Code;City;Country;Score
1;Bill;Van Buren;78000;Versailles;France;76
2;Gerald;Jackson;60528;Frankfurt a.M.;Germany;74
3;Harry;Nixon;75016;Paris;France;3
4;Dwight;Coolidge;97219;Portland;USA;25
5;Rutherford;Roosevelt;4179;Leipzig;Germany;87
6;Grover;Grant;80805;München;Germany;65
7;Grover;Roosevelt;98128;Seattle;USA;24
8;Bill;Roosevelt;82520;Lander;USA;27
9;Calvin;McKinley;97201;Portland;USA;54
10;Dwight;Jefferson;78000;Versailles;France;50
11;Ulysses;Harding;75016;Paris;France;50
12;Rutherford;Garfield;70563;Stuttgart;Germany;79
13;Jimmy;Tyler;75016;Paris;France;19
14;James;Roosevelt;24100;Bergamo;Italy;27
15;Ronald;Wilson;67000;Strasbourg;France;83
16;Martin;Roosevelt;59000;Lille;France;78
17;Martin;Kennedy;78000;Versailles;France;86
18;John;Taft;68306;Mannheim;Germany;59
19;Bill;Eisenhower;94117;San Francisco;USA;44
20;Ronald;Coolidge;87110;Albuquerque;USA;63
21;Franklin;Johnson;44000;Nantes;France;38
22;Benjamin;Reagan;44087;Münster;Germany;84
23;Benjamin;Van Buren;44087;Münster;Germany;41
24;Ulysses;Tyler;44000;Nantes;France;46
25;James;Cleveland;14776;Brandenburg;Germany;13
26;Harry;Truman;52066;Aachen;Germany;36
27;Chester;Roosevelt;80805;München;Germany;44
28;Warren;Roosevelt;67000;Strasbourg;France;0
29;Millard;Eisenhower;42100;Reggio Emilia;Italy;84
30;Benjamin;Madison;59801;Butte;USA;41
31;Dwight;Van Buren;14776;Brandenburg;Germany;57
32;Benjamin;Buchanan;75016;Paris;France;50
33;Herbert;Harrison;69004;Lyon;France;88
34;Woodrow;Kennedy;24100;Bergamo;Italy;92
35;Benjamin;Roosevelt;97201;Portland;USA;60
36;Ulysses;Roosevelt;59000;Lille;France;9
37;Dwight;Eisenhower;24100;Bergamo;Italy;78
38;Jimmy;Washington;68306;Mannheim;Germany;26
39;Millard;Clinton;97201;Portland;USA;7
40;Jimmy;Polk;60528;Frankfurt a.M.;Germany;50
41;Warren;Harrison;80805;München;Germany;33
42;Andrew;Adams;52066;Aachen;Germany;45
43;Calvin;Buchanan;10100;Torino;Italy;44
44;Andrew;Van Buren;97403;Eugene;USA;30
45;Richard;Wilson;67000;Strasbourg;France;64
46;Zachary;Lincoln;98034;Kirkland;USA;2
47;Franklin;Roosevelt;98034;Kirkland;USA;6
48;Warren;Clinton;42100;Reggio Emilia;Italy;69
49;Dwight;Jackson;98034;Kirkland;USA;52
50;Millard;Monroe;75016;Paris;France;78
51;Jimmy;Johnson;67000;Strasbourg;France;31
52;Franklin;Buchanan;24100;Bergamo;Italy;33
53;Thomas;Ford;75012;Paris;France;94
54;Andrew;Roosevelt;59801;Butte;USA;0
55;Harry;Jackson;42100;Reggio Emilia;Italy;25
56;Ulysses;Eisenhower;68306;Mannheim;Germany;37
57;Millard;Harrison;14776;Brandenburg;Germany;34
58;Calvin;Polk;44000;Nantes;France;72
59;Chester;Adams;59000;Lille;France;47
60;Grover;Carter;82520;Lander;USA;29
61;Thomas;Hoover;4179;Leipzig;Germany;64
62;Rutherford;Monroe;44000;Nantes;France;20
63;Dwight;Quincy;70563;Stuttgart;Germany;85
64;Herbert;Harrison;99508;Anchorage;USA;68
65;Harry;Harding;97827;Elgin;USA;1
66;John;Monroe;70563;Stuttgart;Germany;58
67;Chester;Quincy;42100;Reggio Emilia;Italy;0
68;Rutherford;Cleveland;97201;Portland;USA;65
69;William;Harrison;67000;Strasbourg;France;80
70;Ronald;Adams;51100;Reims;France;15
71;Dwight;Monroe;97827;Elgin;USA;82
72;Warren;Clinton;60528;Frankfurt a.M.;Germany;66
73;Millard;Van Buren;31000;Toulouse;France;16
74;Gerald;Harrison;24100;Bergamo;Italy;86
75;Ronald;Harrison;69004;Lyon;France;28
76;Rutherford;Wilson;31000;Toulouse;France;46
77;Dwight;Taylor;1307;Cunewalde;Germany;72
78;Franklin;Johnson;98128;Seattle;USA;99
79;Millard;Reagan;59000;Lille;France;74
80;William;Harding;59000;Lille;France;3
81;Martin;Arthur;75016;Paris;France;96
82;Rutherford;Truman;97403;Eugene;USA;16
83;Woodrow;Jefferson;4179;Leipzig;Germany;19
84;Thomas;Harding;69004;Lyon;France;43
85;Richard;Harrison;42100;Reggio Emilia;Italy;10
86;Abraham;Taft;13008;Marseille;France;92
87;William;Van Buren;78000;Versailles;France;87
88;Rutherford;Tyler;97201;Portland;USA;38
89;Woodrow;Roosevelt;69004;Lyon;France;38
90;Jimmy;Jefferson;75012;Paris;France;46
91;George;Adams;69004;Lyon;France;12
92;Andrew;Grant;52066;Aachen;Germany;19
93;Thomas;Hoover;94117;San Francisco;USA;29
94;Franklin;Harrison;42100;Reggio Emilia;Italy;84
95;Grover;Quincy;50739;Köln;Germany;2
96;Andrew;Grant;67000;Strasbourg;France;69
97;Warren;Truman;1307;Cunewalde;Germany;24
98;Harry;Tyler;70563;Stuttgart;Germany;6
99;William;Johnson;83720;Boise;USA;48
100;Grover;Quincy;75016;Paris;France;6
101;Ulysses;Cleveland;75016;Paris;France;100
102;Jimmy;Jackson;13008;Marseille;France;45
103;Chester;Adams;97827;Elgin;USA;12
104;Ronald;Taylor;75016;Paris;France;24
105;Chester;Jackson;51100;Reims;France;94
106;Richard;Arthur;83720;Boise;USA;2
107;Richard;Johnson;87110;Albuquerque;USA;85
108;Jimmy;Taft;4179;Leipzig;Germany;84
109;Millard;Harrison;60528;Frankfurt a.M.;Germany;69
110;Ronald;Hayes;82520;Lander;USA;7
111;Grover;Harrison;1307;Cunewalde;Germany;30
112;Jimmy;Washington;59000;Lille;France;6
113;Ulysses;Fillmore;50739;Köln;Germany;17
114;James;Polk;75012;Paris;France;82
115;Martin;Tyler;60528;Frankfurt a.M.;Germany;21
116;Abraham;Polk;44087;Münster;Germany;41
117;Jimmy;Washington;94117;San Francisco;USA;87
118;Bill;Eisenhower;50739;Köln;Germany;42
119;Richard;Kennedy;87110;Albuquerque;USA;32
120;Rutherford;Fillmore;97219;Portland;USA;21
121;Thomas;Jackson;13008;Marseille;France;45
122;Grover;Clinton;12209;Berlin;Germany;4
123;Jimmy;Roosevelt;69004;Lyon;France;50
124;Theodore;Wilson;97827;Elgin;USA;65
125;Franklin;Johnson;94117;San Francisco;USA;19
126;William;Hayes;42100;Reggio Emilia;Italy;56
127;Benjamin;Washington;87110;Albuquerque;USA;26
128;Ulysses;Arthur;31000;Toulouse;France;96
129;Dwight;Kennedy;70563;Stuttgart;Germany;76
130;Jimmy;Monroe;52066;Aachen;Germany;9
131;George;Hayes;75012;Paris;France;31
132;Bill;Ford;97827;Elgin;USA;92
133;George;Lincoln;13008;Marseille;France;55
134;Theodore;Eisenhower;59000;Lille;France;41
135;Dwight;McKinley;82520;Lander;USA;58
136;Calvin;Kennedy;44000;Nantes;France;12
137;Herbert;Harrison;97403;Eugene;USA;24
138;Rutherford;Taft;50739;Köln;Germany;36
139;Chester;Truman;69004;Lyon;France;45
140;Warren;Tyler;44000;Nantes;France;12
141;Martin;Hoover;70563;Stuttgart;Germany;33
142;Zachary;Harrison;1307;Cunewalde;Germany;33
143;Harry;Harding;75012;Paris;France;20
144;George;Jefferson;50739;Köln;Germany;39
145;Thomas;Polk;75016;Paris;France;1
146;Harry;Harrison;80805;München;Germany;84
147;Lyndon;Washington;69004;Lyon;France;71
148;Ronald;Kennedy;12209;Berlin;Germany;69
149;Millard;Arthur;59801;Butte;USA;26
150;Harry;Nixon;97403;Eugene;USA;58
151;Franklin;Kennedy;14776;Brandenburg;Germany;82
152;Harry;Carter;1307;Cunewalde;Germany;0
153;Millard;McKinley;1307;Cunewalde;Germany;20
154;Lyndon;Monroe;87110;Albuquerque;USA;88
155;Harry;Johnson;80805;München;Germany;0
156;Dwight;Grant;82520;Lander;USA;22
157;Andrew;Harrison;70563;Stuttgart;Germany;90
158;John;Buchanan;82520;Lander;USA;11
159;Andrew;Taft;75012;Paris;France;24
160;Warren;Garfield;83720;Boise;USA;89
161;Rutherford;Quincy;42100;Reggio Emilia;Italy;36
162;James;Monroe;69004;Lyon;France;39
163;Dwight;Reagan;42100;Reggio Emilia;Italy;60
164;Calvin;Ford;97827;Elgin;USA;97
165;Gerald;Ford;44000;Nantes;France;30
166;Millard;Van Buren;68306;Mannheim;Germany;22
167;Warren;Roosevelt;51100;Reims;France;52
168;Harry;Tyler;14776;Brandenburg;Germany;10
169;Chester;Fillmore;51100;Reims;France;81
170;Thomas;Hayes;75012;Paris;France;88
171;James;Truman;67000;Strasbourg;France;68
172;Bill;Ford;97403;Eugene;USA;69
173;Thomas;Truman;10100;Torino;Italy;21
174;Warren;Hoover;97403;Eugene;USA;45
175;Gerald;Van Buren;75016;Paris;France;55
176;George;Quincy;94117;San Francisco;USA;56
177;John;Roosevelt;60528;Frankfurt a.M.;Germany;66
178;Jimmy;Adams;94117;San Francisco;USA;15
179;Theodore;Coolidge;50739;Köln;Germany;65
180;Chester;Adams;52066;Aachen;Germany;14
181;Gerald;Van Buren;75012;Paris;France;5
182;Gerald;Jefferson;44000;Nantes;France;88
183;Warren;Buchanan;97403;Eugene;USA;11
184;Calvin;Van Buren;69004;Lyon;France;54
185;Andrew;Grant;24100;Bergamo;Italy;28
186;Richard;Clinton;82520;Lander;USA;91
187;Millard;Ford;75012;Paris;France;79
188;Dwight;Monroe;59801;Butte;USA;9
189;Theodore;Coolidge;75012;Paris;France;25
190;Franklin;Johnson;44087;Münster;Germany;71
191;Dwight;Harrison;24100;Bergamo;Italy;36
192;Andrew;Grant;68306;Mannheim;Germany;54
193;Martin;McKinley;98034;Kirkland;USA;35
194;Bill;Reagan;83720;Boise;USA;48
195;Ulysses;Eisenhower;98128;Seattle;USA;40
196;Grover;Garfield;31000;Toulouse;France;76
197;John;Adams;82520;Lander;USA;29
198;Woodrow;Coolidge;97219;Portland;USA;10
199;Martin;Ford;59000;Lille;France;95
200;John;Pierce;98128;Seattle;USA;88
201;James;Wilson;82520;Lander;USA;2
202;Theodore;Johnson;13008;Marseille;France;22
203;Rutherford;Garfield;4179;Leipzig;Germany;58
204;John;Harrison;83720;Boise;USA;47
205;Lyndon;Johnson;31000;Toulouse;France;75
206;Ronald;Hayes;97219;Portland;USA;97
207;Thomas;Buchanan;4179;Leipzig;Germany;73
208;Bill;Harding;82520;Lander;USA;73
209;James;McKinley;98034;Kirkland;USA;26
210;John;Carter;59000;Lille;France;66
211;Martin;Van Buren;80805;München;Germany;55
212;Harry;Jefferson;13008;Marseille;France;19
213;Rutherford;Buchanan;75012;Paris;France;29
214;Rutherford;Clinton;59000;Lille;France;64
215;Calvin;Lincoln;75012;Paris;France;73
216;Theodore;Clinton;1307;Cunewalde;Germany;89
217;Ronald;Madison;50739;Köln;Germany;5
218;Benjamin;Pierce;4179;Leipzig;Germany;19
219;Franklin;Harrison;24100;Bergamo;Italy;36
220;Chester;Clinton;97219;Portland;USA;0
221;Jimmy;Nixon;24100;Bergamo;Italy;49
222;Thomas;Garfield;50739;Köln;Germany;99
223;Dwight;Washington;42100;Reggio Emilia;Italy;78
224;Richard;Ford;4179;Leipzig;Germany;68
225;Gerald;Quincy;99508;Anchorage;USA;19
226;Theodore;Johnson;97219;Portland;USA;91
227;Rutherford;Lincoln;60528;Frankfurt a.M.;Germany;9
228;Franklin;Roosevelt;60528;Frankfurt a.M.;Germany;35
229;Zachary;Grant;13008;Marseille;France;57
230;Woodrow;Jackson;44087;Münster;Germany;30
231;Abraham;Johnson;13008;Marseille;France;43
232;Zachary;Tyler;75012;Paris;France;58
233;Harry;Garfield;59801;Butte;USA;43
234;Richard;Adams;24100;Bergamo;Italy;52
235;Woodrow;Carter;31000;Toulouse;France;56
236;Woodrow;Buchanan;98128;Seattle;USA;17
237;Warren;Taylor;80805;München;Germany;12
238;Dwight;Johnson;44087;Münster;Germany;0
239;George;McKinley;12209;Berlin;Germany;63
240;Jimmy;Taft;24100;Bergamo;Italy;6
241;Ulysses;Grant;52066;Aachen;Germany;12
242;Chester;Roosevelt;14776;Brandenburg;Germany;81
243;Benjamin;Adams;97827;Elgin;USA;47
244;Franklin;Reagan;68306;Mannheim;Germany;1
245;Abraham;Taft;59801;Butte;USA;61
246;Jimmy;Roosevelt;42100;Reggio Emilia;Italy;89
247;Millard;Clinton;98128;Seattle;USA;90
248;Chester;Wilson;1307;Cunewalde;Germany;60
249;George;Adams;80805;München;Germany;38
250;James;Taft;75012;Paris;France;67
251;Harry;Truman;44087;Münster;Germany;49
252;Warren;Carter;75012;Paris;France;15
253;Theodore;Jackson;67000;Strasbourg;France;84
254;John;Carter;70563;Stuttgart;Germany;24
255;John;Garfield;59801;Butte;USA;61
256;George;Johnson;52066;Aachen;Germany;49
257;Benjamin;Carter;68306;Mannheim;Germany;22
258;Richard;Adams;24100;Bergamo;Italy;48
259;Jimmy;McKinley;83720;Boise;USA;20
260;Gerald;Fillmore;82520;Lander;USA;50
261;Woodrow;Nixon;97219;Portland;USA;97
262;Millard;Coolidge;1307;Cunewalde;Germany;44
263;Harry;Reagan;97219;Portland;USA;10
264;William;Tyler;97403;Eugene;USA;49
265;Millard;Tyler;60528;Frankfurt a.M.;Germany;57
266;Theodore;Adams;44000;Nantes;France;38
267;Franklin;Johnson;24100;Bergamo;Italy;10
268;Ulysses;Clinton;1307;Cunewalde;Germany;55
269;James;Arthur;75012;Paris;France;38
270;Lyndon;Buchanan;52066;Aachen;Germany;32
271;Theodore;Truman;83720;Boise;USA;51
272;Dwight;Washington;82520;Lander;USA;25
273;Woodrow;Cleveland;75012;Paris;France;96
274;Ronald;Kennedy;12209;Berlin;Germany;6
275;Herbert;Adams;31000;Toulouse;France;50
276;Bill;Hayes;60528;Frankfurt a.M.;Germany;37
277;Zachary;Cleveland;82520;Lander;USA;95
278;Rutherford;Garfield;52066;Aachen;Germany;35
279;George;Grant;68306;Mannheim;Germany;66
280;Ulysses;Pierce;44087;Münster;Germany;87
281;Grover;Nixon;83720;Boise;USA;63
282;Millard;Hoover;51100;Reims;France;11
283;Benjamin;Buchanan;14776;Brandenburg;Germany;32
284;Franklin;Polk;10100;Torino;Italy;93
285;Andrew;Arthur;68306;Mannheim;Germany;19
286;Zachary;Jackson;50739;Köln;Germany;4
287;Andrew;McKinley;59801;Butte;USA;37
288;Dwight;Fillmore;78000;Versailles;France;100
289;Richard;Adams;97219;Portland;USA;80
290;James;Wilson;44087;Münster;Germany;27
291;Warren;Clinton;68306;Mannheim;Germany;84
292;Millard;Fillmore;75016;Paris;France;83
293;Andrew;Tyler;52066;Aachen;Germany;69
294;Grover;Johnson;80805;München;Germany;85
295;Woodrow;Truman;75012;Paris;France;91
296;Lyndon;McKinley;12209;Berlin;Germany;100
297;William;Reagan;75012;Paris;France;0
298;Harry;Cleveland;68306;Mannheim;Germany;0
299;Benjamin;Hoover;14776;Brandenburg;Germany;12
300;Franklin;Monroe;31000;Toulouse;France;91
301;John;Garfield;50739;Köln;Germany;2
302;James;Clinton;75016;Paris;France;40
303;Richard;Harrison;94117;San Francisco;USA;66
304;William;Johnson;69004;Lyon;France;70
305;Herbert;Grant;44087;Münster;Germany;12
306;Warren;Monroe;68306;Mannheim;Germany;80
307;Abraham;Harding;82520;Lander;USA;57
308;George;Quincy;78000;Versailles;France;46
309;Lyndon;McKinley;70563;Stuttgart;Germany;39
310;William;Harrison;75012;Paris;France;72
311;Benjamin;Johnson;70563;Stuttgart;Germany;4
312;Gerald;Garfield;75016;Paris;France;90
313;Calvin;Taft;87110;Albuquerque;USA;86
314;Chester;Tyler;67000;Strasbourg;France;0
315;James;Jefferson;70563;Stuttgart;Germany;37
316;Theodore;Johnson;44000;Nantes;France;11
317;George;Adams;83720;Boise;USA;4
318;Thomas;Roosevelt;51100;Reims;France;55
319;Dwight;Lincoln;13008;Marseille;France;13
320;Harry;Buchanan;97219;Portland;USA;24
321;Calvin;Quincy;13008;Marseille;France;83
322;Woodrow;Grant;44087;Münster;Germany;13
323;Gerald;Eisenhower;70563;Stuttgart;Germany;16
324;William;Roosevelt;87110;Albuquerque;USA;70
325;Gerald;McKinley;75016;Paris;France;84
326;James;Grant;97219;Portland;USA;87
327;James;Roosevelt;50739;Köln;Germany;29
328;Rutherford;Buchanan;69004;Lyon;France;4
329;Martin;Polk;80805;München;Germany;34
330;Jimmy;Johnson;83720;Boise;USA;29
331;Martin;Hoover;82520;Lander;USA;17
332;Lyndon;Garfield;97403;Eugene;USA;35
333;Jimmy;Roosevelt;68306;Mannheim;Germany;11
334;Ronald;Van Buren;44087;Münster;Germany;32
335;George;Harrison;82520;Lander;USA;73
336;Jimmy;Clinton;69004;Lyon;France;8
337;Warren;Jefferson;59801;Butte;USA;93
338;Bill;Jefferson;59801;Butte;USA;30
339;Jimmy;Jefferson;12209;Berlin;Germany;8
340;Grover;Coolidge;44000;Nantes;France;39
341;Lyndon;Coolidge;67000;Strasbourg;France;75
342;Franklin;Quincy;78000;Versailles;France;47
343;Ulysses;Adams;51100;Reims;France;7
344;John;Eisenhower;67000;Strasbourg;France;84
345;Bill;Coolidge;52066;Aachen;Germany;10
346;George;Buchanan;83720;Boise;USA;35
347;Herbert;Arthur;97201;Portland;USA;67
348;John;Hoover;69004;Lyon;France;74
349;Harry;Cleveland;83720;Boise;USA;0
350;Theodore;Polk;68306;Mannheim;Germany;49
351;Franklin;Wilson;52066;Aachen;Germany;93
352;Zachary;Adams;59000;Lille;France;0
353;Thomas;Quincy;97219;Portland;USA;31
354;Bill;Cleveland;52066;Aachen;Germany;67
355;Martin;Johnson;97403;Eugene;USA;17
356;Richard;Grant;82520;Lander;USA;1
357;Benjamin;Coolidge;59801;Butte;USA;0
358;Jimmy;Grant;98034;Kirkland;USA;42
359;Dwight;Tyler;69004;Lyon;France;46
360;Andrew;Coolidge;67000;Strasbourg;France;61
361;George;Roosevelt;59801;Butte;USA;61
362;Bill;Ford;97827;Elgin;USA;42
363;Gerald;Pierce;97403;Eugene;USA;69
364;Chester;Reagan;50739;Köln;Germany;62
365;Franklin;Lincoln;10100;Torino;Italy;54
366;Harry;Kennedy;98128;Seattle;USA;56
367;Ulysses;Eisenhower;80805;München;Germany;75
368;Chester;Arthur;67000;Strasbourg;France;99
369;Bill;Taft;51100;Reims;France;46
370;Gerald;Hayes;67000;Strasbourg;France;87
371;Chester;Arthur;67000;Strasbourg;France;49
372;Benjamin;Harrison;80805;München;Germany;74
373;Calvin;Madison;50739;Köln;Germany;1
374;Andrew;Hoover;82520;Lander;USA;93
375;John;Clinton;44087;Münster;Germany;8
376;Ronald;Cleveland;60528;Frankfurt a.M.;Germany;66
377;James;Harrison;12209;Berlin;Germany;66
378;Ulysses;Buchanan;12209;Berlin;Germany;52
379;Woodrow;Ford;87110;Albuquerque;USA;88
380;Martin;Van Buren;97219;Portland;USA;39
381;James;Adams;97403;Eugene;USA;64
382;Benjamin;Harding;82520;Lander;USA;39
383;Theodore;Ford;69004;Lyon;France;11
384;Gerald;Hayes;98128;Seattle;USA;28
385;Dwight;Kennedy;1307;Cunewalde;Germany;58
386;Franklin;Hoover;94117;San Francisco;USA;85
387;Ronald;Taft;52066;Aachen;Germany;50
388;William;Carter;44087;Münster;Germany;70
389;Rutherford;Van Buren;13008;Marseille;France;89
390;Harry;Polk;97201;Portland;USA;70
391;Bill;Pierce;51100;Reims;France;23
392;John;Quincy;69004;Lyon;France;20
393;Zachary;Garfield;82520;Lander;USA;84
394;Millard;Eisenhower;97219;Portland;USA;59
395;Richard;Polk;83720;Boise;USA;63
396;Dwight;Clinton;69004;Lyon;France;48
397;Gerald;Van Buren;59801;Butte;USA;8
398;Theodore;Madison;44000;Nantes;France;13
399;Richard;Harrison;97403;Eugene;USA;68
400;Ronald;Clinton;44000;Nantes;France;1
401;Lyndon;Grant;44000;Nantes;France;81
